date,gap,priv_fund_ratio,factor_rank,position,strategy_ret,strategy_net,equity
2024-10-17,0.004056107443958031,-2.618655059232209e-08,0.43333333333333335,0.0,0.0,0.0,1.0069479662481058
2024-10-18,0.0028892888186972825,-3.343178995376321e-08,0.3,0.0,0.0,0.0,1.0069479662481058
2024-10-21,0.002579503846628536,1.05370328079158e-08,0.8333333333333334,0.0,0.0,0.0,1.0069479662481058
2024-10-22,-0.0013926549738263157,-2.8976011529966725e-08,0.36666666666666664,0.0,-0.0,-0.0,1.0069479662481058
2024-10-23,0.0006323873871999724,1.7755079506127883e-08,0.8833333333333333,0.0,0.0,0.0,1.0069479662481058
2024-10-24,-0.005069166138628595,-4.5596770052621704e-08,0.23333333333333334,0.0,-0.0,-0.0,1.0069479662481058
2024-10-25,0.0035923811582933996,-2.401419906142637e-08,0.48333333333333334,0.0,0.0,0.0,1.0069479662481058
2024-10-28,0.0014774122396321793,3.4004597013611517e-09,0.7333333333333333,0.0,0.0,0.0,1.0069479662481058
2024-10-29,-0.0016448112373503737,-8.12101879057157e-09,0.6333333333333333,0.0,-0.0,-0.0,1.0069479662481058
2024-10-30,-0.003718752434409206,-2.652513849552956e-08,0.45,0.0,-0.0,-0.0,1.0069479662481058
2024-10-31,-0.009680514088642374,-4.637286232908426e-08,0.2,0.0,-0.0,-0.0,1.0069479662481058
2024-11-01,-0.005972010646667887,-4.734009412261578e-09,0.6666666666666666,0.0,-0.0,-0.0,1.0069479662481058
2024-11-04,0.003450559555898574,2.7132569119203152e-08,0.9166666666666666,0.0,0.0,0.0,1.0069479662481058
2024-11-05,-0.007312364882460681,-1.745626717191992e-08,0.5833333333333334,-1.0,0.007312364882460681,0.005812364882460681,1.0128007152455913
2024-11-06,0.005223527065100734,-7.634594704806093e-09,0.6833333333333333,0.0,0.0,0.0,1.0128007152455913
2024-11-07,-0.002573857616032012,2.027765641907813e-09,0.7333333333333333,0.0,-0.0,-0.0,1.0128007152455913
2024-11-08,0.008588444258698227,1.3860425916607967e-08,0.9,0.0,0.0,0.0,1.0128007152455913
2024-11-11,-0.0032477439256320905,-3.396888526069069e-08,0.2833333333333333,0.0,-0.0,-0.0,1.0128007152455913
2024-11-12,-0.0031502615311460127,-1.7200768762206017e-08,0.6166666666666667,0.0,-0.0,-0.0,1.0128007152455913
2024-11-13,-0.007347002579266894,-3.56118816296098e-08,0.26666666666666666,0.0,-0.0,-0.0,1.0128007152455913
2024-11-14,0.0033878962947112745,-1.495150426132741e-08,0.65,0.0,0.0,0.0,1.0128007152455913
2024-11-15,-0.0022558107267380547,4.899135262531873e-10,0.7333333333333333,0.0,-0.0,-0.0,1.0128007152455913
2024-11-18,0.007439828830668528,-4.462494490271166e-09,0.7166666666666667,0.0,0.0,0.0,1.0128007152455913
2024-11-19,-0.003039963120332866,-2.013505325738901e-08,0.5666666666666667,0.0,-0.0,-0.0,1.0128007152455913
2024-11-20,0.0014024451326008628,-1.3487702027953507e-08,0.6333333333333333,0.0,0.0,0.0,1.0128007152455913
2024-11-21,-0.0023137074116921217,-2.1449046247072024e-08,0.48333333333333334,0.0,-0.0,-0.0,1.0128007152455913
2024-11-22,0.004320950087375372,1.513671850715792e-08,0.9166666666666666,0.0,0.0,0.0,1.0128007152455913
2024-11-25,0.009565758647221093,4.775625202015963e-10,0.7166666666666667,-1.0,-0.009565758647221093,-0.011065758647221093,1.0015933069729506
2024-11-26,-0.0037584064016344286,-1.7246153187248674e-08,0.5666666666666667,0.0,-0.0,-0.0,1.0015933069729506
2024-11-27,-0.0022466822994751555,-1.8814816503730518e-08,0.5333333333333333,0.0,-0.0,-0.0,1.0015933069729506
2024-11-28,-0.00048234280792415626,-3.5982880013078937e-08,0.23333333333333334,0.0,-0.0,-0.0,1.0015933069729506
2024-11-29,-0.0020832434763855628,-5.221207913633499e-08,0.16666666666666666,0.0,-0.0,-0.0,1.0015933069729506
2024-12-02,0.008831429161739623,7.680615102661061e-10,0.7333333333333333,0.0,0.0,0.0,1.0015933069729506
2024-12-03,0.004993834771886424,5.4867088395254544e-08,1.0,0.0,0.0,0.0,1.0015933069729506
2024-12-04,-0.022104576800342023,-2.6184780576931453e-08,0.4,-1.0,0.022104576800342023,0.02060457680034202,1.0222307131891832
2024-12-05,0.0005351158832920153,-2.1037681783613493e-08,0.4666666666666667,0.0,0.0,0.0,1.0222307131891832
2024-12-06,0.002128469272160837,-1.496704690661229e-08,0.5833333333333334,0.0,0.0,0.0,1.0222307131891832
2024-12-09,-0.015356300940718276,1.956689394961398e-08,0.95,0.0,-0.0,-0.0,1.0222307131891832
2024-12-10,0.010020178248858815,1.1988574817952371e-08,0.85,-1.0,-0.010020178248858815,-0.011520178248858814,1.0104544331617857
2024-12-11,-0.0023545390777533954,-1.3359301019827874e-08,0.5833333333333334,0.0,-0.0,-0.0,1.0104544331617857
2024-12-12,0.0071153642430876315,-3.3237920796099425e-09,0.65,0.0,0.0,0.0,1.0104544331617857
2024-12-13,-0.0015096999308234608,-9.772589343903108e-09,0.5833333333333334,0.0,-0.0,-0.0,1.0104544331617857
2024-12-16,0.007889264979876971,-3.2777265396041826e-08,0.18333333333333332,0.0,0.0,0.0,1.0104544331617857
2024-12-17,-0.0014885202205087167,-4.772855411681335e-08,0.08333333333333333,0.0,-0.0,-0.0,1.0104544331617857
2024-12-18,0.0013526527753456885,2.674371398900656e-08,0.95,1.0,0.0013526527753456885,-0.00014734722465431158,1.0103055455054197
2024-12-19,-0.024456756990736735,-2.9130810880864734e-08,0.23333333333333334,-1.0,0.024456756990736735,0.022956756990736734,1.0334988843999813
2024-12-20,-0.00328077606713656,-5.7288382527404554e-08,0.05,0.0,-0.0,-0.0,1.0334988843999813
2024-12-23,0.007486453511321659,2.000715693352741e-08,0.95,1.0,0.007486453511321659,0.00598645351132166,1.0396858774254445
2024-12-24,0.003850149187755569,-3.939271986753514e-10,0.6666666666666666,-1.0,-0.003850149187755569,-0.005350149187755569,1.034123402872816
2024-12-25,0.0024631629130653252,-4.0078865924738904e-10,0.65,0.0,0.0,0.0,1.034123402872816
2024-12-26,0.0041847283899390025,5.751082569434602e-10,0.7,0.0,0.0,0.0,1.034123402872816
2024-12-27,-0.005495651865103547,-1.5548258569784112e-08,0.4666666666666667,0.0,-0.0,-0.0,1.034123402872816
2024-12-30,-0.004074186955430318,1.174182025704425e-08,0.8333333333333334,0.0,-0.0,-0.0,1.034123402872816
2024-12-31,-0.00412328625914846,1.2228693181795286e-08,0.85,0.0,-0.0,-0.0,1.034123402872816
2025-01-01,-0.00412328625914846,1.2757688959342888e-08,0.85,0.0,-0.0,-0.0,1.034123402872816
2025-01-02,-0.0017568784930285415,-3.365735504659198e-08,0.16666666666666666,0.0,-0.0,-0.0,1.034123402872816
2025-01-03,-0.0007473206094914518,3.789406307096984e-08,0.9833333333333333,0.0,-0.0,-0.0,1.034123402872816
2025-01-06,0.003380318740820324,1.668079881057666e-08,0.8833333333333333,-1.0,-0.003380318740820324,-0.004880318740820324,1.0290765510494548
2025-01-07,0.008451369216241565,1.2623487839504837e-08,0.8166666666666667,0.0,0.0,0.0,1.0290765510494548
2025-01-08,-0.00626815143235195,5.997067159515653e-09,0.7333333333333333,0.0,-0.0,-0.0,1.0290765510494548
2025-01-09,0.003092432685354537,4.26106255223149e-08,0.9833333333333333,0.0,0.0,0.0,1.0290765510494548
2025-01-10,0.0006284234215107716,-7.040671447292868e-09,0.5166666666666667,-1.0,-0.0006284234215107716,-0.0021284234215107715,1.0268862404156736
2025-01-13,-0.005144650713139038,-5.304145316938262e-08,0.03333333333333333,0.0,-0.0,-0.0,1.0268862404156736
2025-01-14,0.003291474520190868,-1.1965176766079064e-08,0.4666666666666667,1.0,0.003291474520190868,0.0017914745201908682,1.0287258809505127
2025-01-15,0.00543770283921168,-6.763124415708542e-09,0.55,0.0,0.0,0.0,1.0287258809505127
2025-01-16,0.0140170028223308,5.738064053261073e-08,1.0,0.0,0.0,0.0,1.0287258809505127
2025-01-17,-0.0028674443266172717,-1.9548757322634744e-08,0.2833333333333333,-1.0,0.0028674443266172717,0.0013674443266172716,1.0301326063200626
2025-01-20,0.004196380409529398,-3.176349817845651e-08,0.18333333333333332,0.0,0.0,0.0,1.0301326063200626
2025-01-21,0.0053476618881163306,-1.3843910483814143e-08,0.43333333333333335,0.0,0.0,0.0,1.0301326063200626
2025-01-22,0.006010310681593948,2.3596529674969803e-08,0.9,0.0,0.0,0.0,1.0301326063200626
2025-01-23,-0.0019331548667175296,-4.33800572399371e-08,0.08333333333333333,0.0,-0.0,-0.0,1.0301326063200626
2025-01-24,0.004041504120207095,2.1677634607915738e-08,0.8833333333333333,1.0,0.004041504120207095,0.0025415041202070947,1.0327506925833847
2025-01-27,-0.003285625599162016,2.145146662700858e-08,0.8833333333333333,0.0,-0.0,-0.0,1.0327506925833847
2025-01-28,-0.003285625599162016,2.1562616049572205e-08,0.8833333333333333,0.0,-0.0,-0.0,1.0327506925833847
2025-01-29,-0.003285625599162016,2.227581412263952e-08,0.9,0.0,-0.0,-0.0,1.0327506925833847
2025-01-30,-0.003285625599162016,2.251358365517966e-08,0.9,0.0,-0.0,-0.0,1.0327506925833847
2025-01-31,-0.012694846466685507,-7.011684210989178e-08,0.016666666666666666,0.0,-0.0,-0.0,1.0327506925833847
2025-02-03,-0.01846668967015549,-5.4734738034174275e-08,0.05,1.0,-0.01846668967015549,-0.019966689670155493,1.012130079997934
2025-02-04,0.011086824157099093,2.5540931288095064e-08,0.9166666666666666,1.0,0.011086824157099093,0.009586824157099093,1.0218331930989848
2025-02-05,0.00810796808620877,7.151013628606019e-09,0.65,-1.0,-0.00810796808620877,-0.009607968086208769,1.012015452390261
2025-02-06,0.006162355009687187,2.1084616397199616e-08,0.8,0.0,0.0,0.0,1.012015452390261
2025-02-07,-0.0016146099009733724,-1.3514181649852033e-08,0.38333333333333336,0.0,-0.0,-0.0,1.012015452390261
2025-02-10,-0.0058722520192492685,-1.9957587427242313e-08,0.2833333333333333,0.0,-0.0,-0.0,1.012015452390261
2025-02-11,0.003851861874178011,5.846025281404726e-09,0.6,0.0,0.0,0.0,1.012015452390261
2025-02-12,-0.0022757292008447998,1.2158172137063123e-08,0.6666666666666666,0.0,-0.0,-0.0,1.012015452390261
2025-02-13,0.004060512566151405,-4.056206822314137e-09,0.4666666666666667,0.0,0.0,0.0,1.012015452390261
2025-02-14,0.002742336853844742,-4.848271503985528e-09,0.4666666666666667,0.0,0.0,0.0,1.012015452390261
2025-02-17,0.0026194909993792373,-7.600591284181675e-09,0.43333333333333335,0.0,0.0,0.0,1.012015452390261
2025-02-18,0.0020716333906279005,-1.3058100145781228e-09,0.5166666666666667,0.0,0.0,0.0,1.012015452390261
2025-02-19,0.003929105100507582,1.1629391348498792e-08,0.6333333333333333,0.0,0.0,0.0,1.012015452390261
2025-02-20,-0.000721376386144837,-2.2322432934567656e-08,0.21666666666666667,0.0,-0.0,-0.0,1.012015452390261
2025-02-21,0.0006260678495983803,-4.012744361263774e-09,0.4666666666666667,0.0,0.0,0.0,1.012015452390261
2025-02-24,-0.009659418740240741,-1.3636794103998042e-08,0.31666666666666665,0.0,-0.0,-0.0,1.012015452390261
2025-02-25,-0.009555224170908184,-1.5403022197577823e-08,0.2833333333333333,0.0,-0.0,-0.0,1.012015452390261
2025-02-26,-0.0002975086705437962,-1.9155834064989443e-08,0.25,0.0,-0.0,-0.0,1.012015452390261
2025-02-27,-0.0001501142085126485,-1.2111960674345702e-08,0.36666666666666664,0.0,-0.0,-0.0,1.012015452390261
2025-02-28,-0.015790355058345834,-9.312337858254058e-08,0.016666666666666666,0.0,-0.0,-0.0,1.012015452390261
2025-03-03,0.019383632633204376,-8.846549883476014e-08,0.03333333333333333,1.0,0.019383632633204376,0.017883632633204374,1.0301139649599345
2025-03-04,-0.006654398544746925,-6.288965147920939e-09,0.48333333333333334,1.0,-0.006654398544746925,-0.008154398544746925,1.0217140051431417
2025-03-05,0.006466320892233535,-7.225823445331239e-09,0.43333333333333335,0.0,0.0,0.0,1.0217140051431417
2025-03-06,0.005866566025076629,-3.2688674960940194e-09,0.55,0.0,0.0,0.0,1.0217140051431417
2025-03-07,-0.00807141932547484,5.323117073593664e-09,0.6166666666666667,0.0,-0.0,-0.0,1.0217140051431417
2025-03-10,-0.004314255948380151,-2.5542113420232776e-08,0.2,0.0,-0.0,-0.0,1.0217140051431417
2025-03-11,-0.025206627181181177,-8.667700375941083e-08,0.05,0.0,-0.0,-0.0,1.0217140051431417
2025-03-12,0.004386876705005744,2.3290346539271404e-08,0.9166666666666666,1.0,0.004386876705005744,0.0028868767050057443,1.0246635675037674
2025-03-13,0.007873621072065523,-3.1938594430399723e-08,0.16666666666666666,-1.0,-0.007873621072065523,-0.009373621072065522,1.0150587594956362
2025-03-14,-0.0017724492824507609,-3.3956995285074175e-09,0.5166666666666667,0.0,-0.0,-0.0,1.0150587594956362
2025-03-17,0.00814983675275766,2.9157543083851512e-08,0.95,0.0,0.0,0.0,1.0150587594956362
2025-03-18,0.0076798623768662075,2.141868747480183e-08,0.8,-1.0,-0.0076798623768662075,-0.009179862376866207,1.0057406597790337
2025-03-19,-0.00011468124756822512,7.040978434934893e-09,0.6333333333333333,0.0,-0.0,-0.0,1.0057406597790337
2025-03-20,0.006447403299145625,2.876312067337817e-08,0.9333333333333333,0.0,0.0,0.0,1.0057406597790337
2025-03-21,-0.005084159322654931,4.8811270713460364e-08,0.9833333333333333,-1.0,0.005084159322654931,0.003584159322654931,1.0093453945409538
2025-03-24,-0.003087962229346168,-5.414061554450984e-10,0.55,-1.0,0.003087962229346168,0.001587962229346168,1.0109481969038494
2025-03-25,0.006720413664297402,-1.7838785293144279e-09,0.5333333333333333,0.0,0.0,0.0,1.0109481969038494
2025-03-26,0.0036802306716010383,2.6029728258302338e-08,0.9,0.0,0.0,0.0,1.0109481969038494
2025-03-27,-0.010244668217533493,4.079247282259472e-09,0.5666666666666667,0.0,-0.0,-0.0,1.0109481969038494
2025-03-28,-0.005874011723290765,-5.743063789689945e-08,0.08333333333333333,0.0,-0.0,-0.0,1.0109481969038494
2025-03-31,-0.01787149523861615,-1.3654529058318695e-07,0.016666666666666666,1.0,-0.01787149523861615,-0.01937149523861615,0.9913646187210389
2025-04-01,0.009542158636759997,-3.054702775080164e-08,0.2,1.0,0.009542158636759997,0.008042158636759998,0.9993373302516646
2025-04-02,0.0034991677770067216,-7.625957753518065e-08,0.08333333333333333,0.0,0.0,0.0,0.9993373302516646
2025-04-03,-0.02880691948978194,-1.1025287128635297e-07,0.03333333333333333,1.0,-0.02880691948978194,-0.030306919489781942,0.9690504942405938
2025-04-04,-0.015190354945943204,-1.3368996435511645e-07,0.03333333333333333,1.0,-0.015190354945943204,-0.016690354945943203,0.9528766975311765
2025-04-07,-0.04131643802752404,-1.5387074611483455e-07,0.016666666666666666,1.0,-0.04131643802752404,-0.042816438027524044,0.9120779114634612
2025-04-08,0.02259617830859391,-4.582365168656785e-08,0.2,1.0,0.02259617830859391,0.021096178308593908,0.9313192697150243
2025-04-09,-0.00425843737470091,-7.042149548604073e-08,0.15,0.0,-0.0,-0.0,0.9313192697150243
2025-04-10,0.06038090317732426,2.674051460162272e-08,0.95,0.0,0.0,0.0,0.9313192697150243
2025-04-11,-0.016660935199146437,-4.230901990873535e-08,0.25,-1.0,0.016660935199146437,0.015160935199146438,0.9454389408128901
2025-04-14,0.010529759168228668,-1.7327225072470113e-08,0.36666666666666664,0.0,0.0,0.0,0.9454389408128901
2025-04-15,0.003676775978979795,-1.211470861535964e-08,0.43333333333333335,0.0,0.0,0.0,0.9454389408128901
2025-04-16,-0.0032828830391604855,-4.048198162637507e-08,0.26666666666666666,0.0,-0.0,-0.0,0.9454389408128901
2025-04-17,0.000963645484066872,-1.8474652777906522e-08,0.36666666666666664,0.0,0.0,0.0,0.9454389408128901
2025-04-18,0.0037144287922664114,-8.525026739589187e-09,0.48333333333333334,0.0,0.0,0.0,0.9454389408128901
2025-04-21,0.0013406854795112591,-3.116728513278578e-08,0.2833333333333333,0.0,0.0,0.0,0.9454389408128901
2025-04-22,-0.005173247659515674,-2.043703534543838e-08,0.35,0.0,-0.0,-0.0,0.9454389408128901
2025-04-23,0.015243678369626673,-1.1415880628683086e-08,0.5166666666666667,0.0,0.0,0.0,0.9454389408128901
2025-04-24,0.002082011674593017,-1.1709706089255732e-10,0.7333333333333333,0.0,0.0,0.0,0.9454389408128901
2025-04-25,0.00946249936092982,5.313681937652557e-08,1.0,0.0,0.0,0.0,0.9454389408128901
2025-04-28,0.0018507172585722894,-1.0267580307858384e-08,0.5,-1.0,-0.0018507172585722894,-0.0033507172585722895,0.9422710422369821
2025-04-29,0.0021377561603360224,6.097992998796172e-08,1.0,0.0,0.0,0.0,0.9422710422369821
2025-04-30,-0.0005844682810324791,-1.848940899339373e-08,0.36666666666666664,-1.0,0.0005844682810324791,-0.000915531718967521,0.9414083632099496
2025-05-01,0.0026999206898297747,-1.8326465049431798e-08,0.4,0.0,0.0,0.0,0.9414083632099496
2025-05-02,-0.0026324226725840927,-4.521730488558064e-09,0.6166666666666667,0.0,-0.0,-0.0,0.9414083632099496
2025-05-05,-0.004216139263165524,-4.569142526702601e-09,0.6,0.0,-0.0,-0.0,0.9414083632099496
2025-05-06,-0.004216139263165524,-4.617421392751021e-09,0.6,0.0,-0.0,-0.0,0.9414083632099496
2025-05-07,0.0075351380037991045,3.035680809019859e-08,0.95,0.0,0.0,0.0,0.9414083632099496
2025-05-08,0.003231761686879238,1.714685826271293e-08,0.8333333333333334,-1.0,-0.003231761686879238,-0.0047317616868792385,0.936953843185205
2025-05-09,0.003045698003793529,-1.517793582956782e-08,0.43333333333333335,0.0,0.0,0.0,0.936953843185205
2025-05-12,0.0066599453650210945,6.639201116184318e-09,0.7833333333333333,0.0,0.0,0.0,0.936953843185205
2025-05-13,0.0025585157307450304,1.552494921903e-08,0.8166666666666667,0.0,0.0,0.0,0.936953843185205
2025-05-14,0.0072706014096567476,3.533847105455208e-08,0.95,0.0,0.0,0.0,0.936953843185205
2025-05-15,-0.0013663646567009318,1.1803416892505355e-08,0.7833333333333333,-1.0,0.0013663646567009318,-0.0001336353432990682,0.9368286330367156
2025-05-16,0.004144551471070003,2.4686680029928776e-10,0.7,0.0,0.0,0.0,0.9368286330367156
2025-05-19,-0.0056699407233468495,-8.415587916704668e-09,0.5166666666666667,0.0,-0.0,-0.0,0.9368286330367156
2025-05-20,0.007734742609782465,-2.530422823038834e-09,0.6333333333333333,0.0,0.0,0.0,0.9368286330367156
2025-05-21,0.005205320994794642,1.9709119570992777e-08,0.8166666666666667,0.0,0.0,0.0,0.9368286330367156
2025-05-22,-0.0038411399617935254,-1.8287744765127272e-08,0.36666666666666664,0.0,-0.0,-0.0,0.9368286330367156
2025-05-23,0.003662593431389598,-3.359384695285714e-09,0.5833333333333334,0.0,0.0,0.0,0.9368286330367156
2025-05-26,0.001922805970644193,1.5689340278756215e-08,0.7833333333333333,0.0,0.0,0.0,0.9368286330367156
2025-05-27,-0.0043024320748957625,-4.140765222328717e-09,0.5333333333333333,0.0,-0.0,-0.0,0.9368286330367156
2025-05-28,0.005169075232873295,4.371729465843438e-08,0.95,0.0,0.0,0.0,0.9368286330367156
2025-05-29,0.01020712443584781,1.989865283622684e-08,0.8,-1.0,-0.01020712443584781,-0.01170712443584781,0.9258610636546896
2025-05-30,-0.002094659607914552,-4.325880410214936e-08,0.16666666666666666,0.0,-0.0,-0.0,0.9258610636546896
2025-06-02,-0.0011855956120987656,1.6780682602944827e-08,0.75,0.0,-0.0,-0.0,0.9258610636546896
2025-06-03,-0.002773947215291797,1.6895795238904387e-08,0.75,0.0,-0.0,-0.0,0.9258610636546896
2025-06-04,0.012462834687093964,7.388868716053985e-08,1.0,0.0,0.0,0.0,0.9258610636546896
2025-06-05,0.006965336567239626,6.121325786779705e-08,0.9833333333333333,-1.0,-0.006965336567239626,-0.008465336567239625,0.9180233381363502
2025-06-06,-0.008067449544937709,6.050231670998286e-08,0.95,-1.0,0.008067449544937709,0.006567449544937709,0.924052410090636
2025-06-09,0.014231945874956475,5.9549566295702293e-08,0.9333333333333333,-1.0,-0.014231945874956475,-0.015731945874956476,0.909515267589467
2025-06-10,0.006635817588496285,3.309639849741333e-08,0.85,-1.0,-0.006635817588496285,-0.008135817588496285,0.9021156172784067
2025-06-11,0.0057819930076480576,2.0109703694573132e-08,0.7666666666666667,0.0,0.0,0.0,0.9021156172784067
2025-06-12,0.0009239855562577845,2.1269445768535614e-08,0.7833333333333333,0.0,0.0,0.0,0.9021156172784067
2025-06-13,0.0058184310503023315,-3.7462503950534075e-09,0.5,0.0,0.0,0.0,0.9021156172784067
2025-06-16,0.0033319170822245785,-1.0313176242979361e-08,0.38333333333333336,0.0,0.0,0.0,0.9021156172784067
2025-06-17,0.005128543515636829,-3.825563041159424e-09,0.5166666666666667,0.0,0.0,0.0,0.9021156172784067
2025-06-18,-0.005432236148529982,9.711830434543398e-09,0.65,0.0,-0.0,-0.0,0.9021156172784067
2025-06-19,0.006514693446472547,-9.264626689708588e-09,0.4166666666666667,0.0,0.0,0.0,0.9021156172784067
2025-06-20,0.004161731628073845,2.7561842328745767e-08,0.8333333333333334,0.0,0.0,0.0,0.9021156172784067
2025-06-23,-0.009020724444555591,-1.53579261151987e-08,0.3,0.0,-0.0,-0.0,0.9021156172784067
2025-06-24,0.017016823287386483,2.59427516428415e-08,0.8,0.0,0.0,0.0,0.9021156172784067
2025-06-25,0.009645832318409828,-1.184348896614552e-08,0.31666666666666665,0.0,0.0,0.0,0.9021156172784067
2025-06-26,0.0016765943266547005,-3.236145730499718e-08,0.13333333333333333,0.0,0.0,0.0,0.9021156172784067
2025-06-27,0.0004452890522004929,-4.438354542907462e-08,0.06666666666666667,0.0,0.0,0.0,0.9021156172784067
2025-06-30,0.006254171507675587,-2.8253523724810056e-08,0.15,1.0,0.006254171507675587,0.004754171507675587,0.9064044296427008
2025-07-01,0.005408163265306084,4.8488054286438684e-09,0.5833333333333334,0.0,0.0,0.0,0.9064044296427008
2025-07-02,-0.0005604831364635998,-2.551645324992192e-08,0.13333333333333333,0.0,-0.0,-0.0,0.9064044296427008
2025-07-03,0.00700087554897635,3.733992038003257e-08,0.8833333333333333,0.0,0.0,0.0,0.9064044296427008
2025-07-04,0.0029619519089865713,-6.945611589852075e-09,0.4,0.0,0.0,0.0,0.9064044296427008
2025-07-07,-0.005549291493325041,3.280809610097917e-09,0.5666666666666667,0.0,-0.0,-0.0,0.9064044296427008
2025-07-08,0.00206061889135886,1.3922567406749313e-08,0.6333333333333333,0.0,0.0,0.0,0.9064044296427008
2025-07-09,0.0027590318432481834,-1.9432782019276947e-08,0.13333333333333333,0.0,0.0,0.0,0.9064044296427008
2025-07-10,0.003970322700924222,3.542454462314699e-08,0.8666666666666667,0.0,0.0,0.0,0.9064044296427008
2025-07-11,0.0029854302832243947,2.0410431748387282e-08,0.75,0.0,0.0,0.0,0.9064044296427008
2025-07-14,-0.001116888512052589,1.0145601147503319e-08,0.5666666666666667,0.0,-0.0,-0.0,0.9064044296427008
2025-07-15,-0.0026174473977506837,1.58366448698879e-08,0.6333333333333333,0.0,-0.0,-0.0,0.9064044296427008
2025-07-16,-0.0029242217445396533,1.5732789205099903e-09,0.4666666666666667,0.0,-0.0,-0.0,0.9064044296427008
2025-07-17,0.003429030884926484,-1.6044655646547604e-09,0.43333333333333335,0.0,0.0,0.0,0.9064044296427008
2025-07-18,0.0029359022759141533,1.4521493857045111e-08,0.6,0.0,0.0,0.0,0.9064044296427008
2025-07-21,-0.0006848552526374349,4.855188303973826e-08,0.9166666666666666,0.0,-0.0,-0.0,0.9064044296427008
2025-07-22,0.0010324172306413145,-8.891375221478174e-09,0.25,-1.0,-0.0010324172306413145,-0.0025324172306413146,0.904109035447144
2025-07-23,0.006718391937929749,2.2461145750835758e-08,0.7833333333333333,0.0,0.0,0.0,0.904109035447144
2025-07-24,0.006363322338343153,4.6668336287272176e-08,0.9166666666666666,0.0,0.0,0.0,0.904109035447144
2025-07-25,-0.0017119166347446964,2.3920625123963473e-08,0.7666666666666667,-1.0,0.0017119166347446964,0.0002119166347446964,0.9043006311913783
2025-07-28,0.00805099528185257,2.6529233178095298e-08,0.7833333333333333,0.0,0.0,0.0,0.9043006311913783
2025-07-29,-0.0040164031253691855,3.430703337356831e-08,0.8333333333333334,0.0,-0.0,-0.0,0.9043006311913783
2025-07-30,-0.0002619884926593512,3.231299207285301e-08,0.8,0.0,-0.0,-0.0,0.9043006311913783
2025-07-31,0.007320961630823508,2.182936776004968e-08,0.7,0.0,0.0,0.0,0.9043006311913783
2025-08-01,-0.013821173529913057,-3.9972100083426824e-08,0.05,0.0,-0.0,-0.0,0.9043006311913783
2025-08-04,-0.000898381868007482,2.620966993236081e-09,0.4,1.0,-0.000898381868007482,-0.002398381868007482,0.9021317729543011
2025-08-05,0.013486652864234392,2.16663609358939e-08,0.6833333333333333,0.0,0.0,0.0,0.9021317729543011
2025-08-06,-0.00538824893777923,1.6579504340825333e-08,0.5666666666666667,0.0,-0.0,-0.0,0.9021317729543011
2025-08-07,0.008320900583208994,-4.8111762973989405e-09,0.26666666666666666,0.0,0.0,0.0,0.9021317729543011
2025-08-08,0.0005141008108007357,-8.509152060454377e-09,0.23333333333333334,0.0,0.0,0.0,0.9021317729543011
2025-08-11,0.0029824791984713224,1.8213765140274908e-08,0.6,0.0,0.0,0.0,0.9021317729543011
2025-08-12,0.0003370941807431578,-4.773565033816736e-09,0.2833333333333333,0.0,0.0,0.0,0.9021317729543011
2025-08-13,0.011274796935151358,3.962935994079365e-08,0.8833333333333333,0.0,0.0,0.0,0.9021317729543011
2025-08-14,0.0017239013058134274,-1.760044451830341e-09,0.35,0.0,0.0,0.0,0.9021317729543011
2025-08-15,0.0023043326813322624,-1.7905226868953487e-09,0.3333333333333333,0.0,0.0,0.0,0.9021317729543011
2025-08-18,-0.005171351249966525,-3.450673601644942e-08,0.06666666666666667,0.0,-0.0,-0.0,0.9021317729543011
2025-08-19,0.0032837925760398523,-2.8953187887643348e-08,0.1,1.0,0.0032837925760398523,0.0017837925760398523,0.9037409889135066
2025-08-20,-0.010459891725521387,-1.9562215657379735e-08,0.15,0.0,-0.0,-0.0,0.9037409889135066
2025-08-21,0.003366933460674708,-8.310985525441096e-09,0.2833333333333333,0.0,0.0,0.0,0.9037409889135066
2025-08-22,0.006297825298395321,1.9142263688303626e-08,0.6333333333333333,0.0,0.0,0.0,0.9037409889135066
2025-08-25,0.010082336226227862,2.588063914173142e-08,0.75,0.0,0.0,0.0,0.9037409889135066
2025-08-26,-0.003654393039766066,-3.489463020892189e-08,0.05,0.0,-0.0,-0.0,0.9037409889135066
2025-08-27,0.0018512468692148721,-2.0822390112341766e-08,0.15,1.0,0.0018512468692148721,0.0003512468692148721,0.9040584251064436
2025-08-28,-0.00444356871564555,-5.342304226977545e-09,0.3333333333333333,0.0,-0.0,-0.0,0.9040584251064436
2025-08-29,0.004388357805346773,-2.858518557469201e-08,0.11666666666666667,0.0,0.0,0.0,0.9040584251064436
2025-09-01,-0.00667783604128367,-2.3472802405630722e-08,0.16666666666666666,0.0,-0.0,-0.0,0.9040584251064436
2025-09-02,0.0029536796775796203,3.2987746296909336e-08,0.9,0.0,0.0,0.0,0.9040584251064436
2025-09-03,-0.00010922321812564891,3.061316031351274e-08,0.8666666666666667,0.0,-0.0,-0.0,0.9040584251064436
2025-09-04,0.0004890889020973269,2.071570845044347e-08,0.7166666666666667,0.0,0.0,0.0,0.9040584251064436
2025-09-05,0.004073333513469832,-6.369165222050468e-09,0.36666666666666664,0.0,0.0,0.0,0.9040584251064436
